,Time,Ticker,Asset Turnover,Average Assets,Book Value per Share,Current Ratio,Debt to Equity Ratio,Dividend Yield,EBITDA,EBITDA [USD],EBITDA Margin,Earnings before Tax,Average Equity,Enterprise Value,Enterprise Value over EBIT,Enterprise Value over EBITDA,Free Cash Flow,Free Cash Flow per Share,Foreign Currency to USD Exchange Rate,Gross Margin,Invested Capital,Invested Capital Average,Market Capitalization,Profit Margin,Price to Earnings (Damodaran Method),Price to Earnings Ratio,Price to Sales Ratio,Price to Sales (Damodaran Method),Price to Book Value,Return on Invested Capital,Sales per Share,Payout Ratio,Return on Average Assets,Return on Average Equity,Return on Sales,Tangible Asset Value,Tangible Asset Book Value per Share,Working Capital
69,2017-10-29,HD,2.219,44723000000.0,2.177,1.23,16.705,0.02,16451000000.0,16451000000.0,0.166,13447000000.0,3598000000.0,217400334507.0,15.0,13.215,9821000000.0,8.408,1.0,0.341,48844000000.0,47617000000.0,197263334507.0,0.087,22.951,23.145,1.97,1.9880000000000002,77.571,0.303,84.955,0.465,0.192,2.3890000000000002,0.145,42806000000.0,36.649,3680000000.0
189,2017-10-31,WMT,2.4459999999999997,202380750000.0,25.543000000000003,0.813,1.714,0.023,30019000000.0,30019000000.0,0.061,17107000000.0,76005750000.0,301986575450.0,15.0,10.06,18858000000.0,6.3260000000000005,1.0,0.256,153676000000.0,151850250000.0,260812575450.0,0.023,22.79,23.098000000000003,0.526,0.527,3.425,0.128,166.05599999999998,0.537,0.057,0.151,0.039,191210000000.0,64.143,-15067000000.0
49,2017-10-31,CRM,0.5760000000000001,17388173000.0,12.314,0.8240000000000001,0.98,0.0,1164004000.0,1164004000.0,0.11599999999999999,329148000.0,8178824750.0,73446799000.0,176.0,63.098,1851932000.0,2.583,1.0,0.7340000000000001,1716384000.0,1507479750.0,73551758000.0,0.025,299.078,301.0,7.327999999999999,7.345,8.33,0.278,13.967,0.0,0.013999999999999999,0.03,0.042,9159359000.0,12.775,-1270274000.0
9,2017-12-30,AAPL,0.654,365454500000.0,27.421,1.242,1.902,0.015,76854000000.0,76854000000.0,0.321,66939000000.0,135188250000.0,964270619760.0,14.0,12.547,53443000000.0,10.453,1.0,0.384,377877000000.0,357443000000.0,868879619760.0,0.21100000000000002,17.197,17.268,3.6180000000000003,3.633,6.197,0.187,46.778999999999996,0.251,0.138,0.374,0.28,398756000000.0,77.991,28022000000.0
89,2017-12-30,INTC,0.514,122023000000.0,14.682,1.693,0.7859999999999999,0.023,28830000000.0,28830000000.0,0.45899999999999996,20352000000.0,68856000000.0,238593800000.0,12.0,8.276,10332000000.0,2.198,1.0,0.623,92074000000.0,94037250000.0,216028800000.0,0.153,22.500999999999998,22.627,3.458,3.4419999999999997,3.13,0.22,13.350999999999999,0.528,0.079,0.139,0.33,86115000000.0,18.317999999999998,12079000000.0
39,2017-12-31,BRK,0.358,675922500000.0,141.27200000000002,,1.005,0.0,36999000000.0,36999000000.0,0.153,23425000000.0,312521000000.0,547482317310.0,20.0,14.797,34020000000.0,13.799000000000001,1.0,0.19699999999999998,659323000000.0,615593000000.0,488698317310.0,0.18600000000000003,10.874,10.879000000000001,2.019,2.019,1.403,0.045,98.182,0.0,0.066,0.14400000000000002,0.115,588319000000.0,238.627,
59,2017-12-31,GOOGL,0.601,184552000000.0,219.49,5.14,0.294,0.0,34108000000.0,34108000000.0,0.308,27193000000.0,150709250000.0,725287543727.0,27.0,21.264,23907000000.0,34.408,1.0,0.589,146927000000.0,135450750000.0,731904543727.0,0.114,57.803000000000004,57.657,6.602,6.602,4.7989999999999995,0.201,159.549,0.0,0.069,0.084,0.245,177856000000.0,255.981,100125000000.0
79,2017-12-31,IBM,0.653,121245500000.0,18.861,1.331,6.117000000000001,0.038,16551000000.0,16551000000.0,0.209,11395000000.0,18491750000.0,176745913213.0,15.0,10.679,13411000000.0,14.377,1.0,0.467,82053000000.0,79176500000.0,142034913213.0,0.073,24.689,24.865,1.808,1.795,8.073,0.152,84.838,0.956,0.047,0.311,0.152,84826000000.0,90.934,12372000000.0
109,2017-12-31,JPM,0.039,2551534500000.0,71.994,,8.908999999999999,0.019,40205000000.0,40205000000.0,0.39899999999999997,34026000000.0,257105250000.0,425190453204.0,12.0,10.575999999999999,-10827000000.0,-3.048,1.0,1.0,2542702000000.0,2559808500000.0,371052453204.0,0.22399999999999998,16.442,16.840999999999998,3.7710000000000004,3.685,1.4509999999999998,0.013000000000000001,28.355,0.321,0.009000000000000001,0.08800000000000001,0.33799999999999997,2479208000000.0,698.054,
99,2017-12-31,JNJ,0.501,152671500000.0,22.348000000000003,1.411,1.615,0.024,24249000000.0,24249000000.0,0.317,17673000000.0,69100500000.0,394805581386.0,21.0,16.281,17777000000.0,6.604,1.0,0.667,58389000000.0,63123000000.0,375360581386.0,0.017,288.73900000000003,291.08299999999997,4.92,4.91,6.239,0.295,28.399,6.917000000000001,0.009000000000000001,0.019,0.243,72169000000.0,26.809,12551000000.0
119,2017-12-31,KO,0.402,90189500000.0,3.9960000000000004,1.344,4.037,0.032,8968000000.0,8968000000.0,0.248,6855000000.0,21017000000.0,222360416458.0,29.0,24.795,5399000000.0,1.264,1.0,0.621,76393000000.0,72734000000.0,195479416458.0,0.034,156.634,158.207,5.412999999999999,5.398,11.45,0.106,8.477,5.103,0.013999999999999999,0.059000000000000004,0.213,71260000000.0,16.680999999999997,9351000000.0
129,2017-12-31,MA,0.62,20163000000.0,5.125,1.569,2.8819999999999997,0.006,7113000000.0,7113000000.0,0.569,6522000000.0,5843250000.0,159047328096.0,24.0,22.36,5241000000.0,4.912,1.0,1.0,6787000000.0,7278500000.0,160239328096.0,0.313,40.93,41.243,12.923,12.822000000000001,29.305,0.917,11.712,0.24,0.19399999999999998,0.67,0.534,17174000000.0,16.096,5004000000.0
139,2017-12-31,MSFT,0.41700000000000004,245107250000.0,10.163,2.885,2.267,0.019,42036000000.0,42036000000.0,0.41100000000000003,32205000000.0,81361750000.0,612678045280.0,19.0,14.575,33284000000.0,4.317,1.0,0.649,105635000000.0,101153250000.0,659906045280.0,0.135,47.718999999999994,48.056000000000004,6.449,6.452000000000001,8.421,0.318,13.265,0.893,0.055999999999999994,0.17,0.315,211614000000.0,27.447,109534000000.0
149,2017-12-31,PFE,0.309,170322500000.0,11.944,1.3519999999999999,1.4040000000000001,0.035,18528000000.0,18528000000.0,0.353,12259000000.0,62220250000.0,257068819022.0,21.0,13.875,14585000000.0,2.443,1.0,0.7859999999999999,78826000000.0,77764250000.0,215896819022.0,0.406,10.132,10.146,4.115,4.109,3.028,0.158,8.802,0.359,0.125,0.342,0.233,67104000000.0,11.24,10714000000.0
159,2017-12-31,PG,0.539,121998000000.0,20.498,0.943,1.314,0.03,17145000000.0,17145000000.0,0.261,13943000000.0,55115500000.0,262285708390.0,18.0,15.298,10188000000.0,3.8160000000000003,1.0,0.495,53990000000.0,49740000000.0,233095708390.0,0.153,23.113000000000003,23.803,3.7319999999999998,3.5460000000000003,4.26,0.289,24.622,0.71,0.083,0.183,0.21899999999999997,56796000000.0,21.275,-1893000000.0
169,2017-12-31,T,0.373,430165000000.0,22.945,0.972,2.145,0.05,45429000000.0,45429000000.0,0.28300000000000003,14742000000.0,128596750000.0,353464320000.0,17.0,7.781000000000001,17363000000.0,2.8280000000000003,1.0,0.515,256831000000.0,268355000000.0,238684320000.0,0.183,8.105,8.151,1.4869999999999999,1.4869999999999999,1.694,0.078,26.151999999999997,0.41100000000000003,0.068,0.22899999999999998,0.131,224372000000.0,36.549,-2243000000.0
179,2017-12-31,V,0.28600000000000003,65589500000.0,16.144000000000002,2.0669999999999997,1.011,0.006,13086000000.0,13086000000.0,0.698,11954000000.0,32222000000.0,243670685945.0,19.0,18.621,8957000000.0,4.329,1.0,0.8540000000000001,23120000000.0,21350250000.0,236208685945.0,0.381,33.032,37.755,12.575999999999999,12.592,7.072,0.5870000000000001,9.067,0.228,0.109,0.222,0.6679999999999999,23883000000.0,11.543,8924000000.0
29,2017-12-31,BA,0.982,95769500000.0,2.78,1.141,66.817,0.019,12514000000.0,12514000000.0,0.133,10107000000.0,200000000.0,177841062218.0,17.0,14.210999999999999,11699000000.0,19.643,1.0,0.185,31886000000.0,32182500000.0,175642062218.0,0.09,20.766,21.02,1.868,1.868,106.064,0.325,157.838,0.405,0.08800000000000001,42.29,0.111,104230000000.0,175.00599999999997,10546000000.0
19,2017-12-31,AMZN,1.713,103831750000.0,57.727,1.04,3.739,0.0,16128000000.0,16128000000.0,0.091,3802000000.0,24313750000.0,575478052497.0,124.0,35.681999999999995,8307000000.0,17.305999999999997,1.0,0.371,64298000000.0,50162500000.0,563535052497.0,0.017,185.801,185.043,3.156,3.168,20.338,0.09300000000000001,370.55400000000003,0.0,0.028999999999999998,0.125,0.026000000000000002,117960000000.0,245.75,2314000000.0
199,2017-12-31,XOM,0.706,346334750000.0,44.29600000000001,0.816,0.8220000000000001,0.037000000000000005,39030000000.0,39030000000.0,0.16,18536000000.0,181573250000.0,390735552280.0,20.0,10.011000000000001,14664000000.0,3.4610000000000003,1.0,0.35200000000000004,330079000000.0,330393500000.0,354391552280.0,0.081,17.98,18.065,1.45,1.45,1.8880000000000001,0.057999999999999996,57.672,0.6609999999999999,0.057,0.109,0.078,348691000000.0,82.295,-10637000000.0
68,2018-01-28,HD,2.237,45113750000.0,1.234,1.169,29.625,0.017,16743000000.0,16743000000.0,0.166,13698000000.0,2878250000.0,264032546315.0,18.0,15.77,10181000000.0,8.642999999999999,1.0,0.34,49493000000.0,48039500000.0,241992546315.0,0.086,28.041,28.271,2.419,2.398,166.43200000000002,0.306,85.65700000000001,0.486,0.191,2.998,0.145,42254000000.0,35.869,2739000000.0
188,2018-01-31,WMT,2.455,203805000000.0,26.0,0.76,1.589,0.019,27321000000.0,27321000000.0,0.055,14462000000.0,76023500000.0,358690862037.0,21.0,13.129000000000001,18664000000.0,6.232,1.0,0.254,147490000000.0,150240000000.0,315789862037.0,0.02,32.021,32.400999999999996,0.638,0.631,4.055,0.11199999999999999,167.05900000000003,0.62,0.048,0.13,0.034,186280000000.0,62.196999999999996,-18857000000.0
48,2018-01-31,CRM,0.57,18487942250.0,14.512,0.9520000000000001,1.119,0.0,1204000000.0,1204000000.0,0.114,420000000.0,8897793000.0,82050662000.0,195.0,68.148,2204000000.0,3.083,1.0,0.737,2807000000.0,1666127750.0,82277193000.0,0.034,228.548,227.82,7.727,7.806,7.93,0.252,14.741,0.0,0.019,0.04,0.04,13697000000.0,19.157,-483000000.0
118,2018-03-30,KO,0.38299999999999995,90709750000.0,4.598,1.208,3.655,0.035,9317000000.0,9317000000.0,0.268,7224000000.0,20200500000.0,217595320728.0,27.0,23.355,5441000000.0,1.276,1.0,0.627,77920000000.0,74885000000.0,185268320728.0,0.040999999999999995,129.197,131.606,5.335,5.336,9.448,0.10800000000000001,8.141,4.545,0.016,0.071,0.23399999999999999,76262000000.0,17.881,6562000000.0
88,2018-03-31,INTC,0.511,125260000000.0,15.012,1.585,0.833,0.021,30309000000.0,30309000000.0,0.473,21548000000.0,69686250000.0,266489440000.0,12.0,8.792,11760000000.0,2.516,1.0,0.62,96992000000.0,95309250000.0,243109440000.0,0.17300000000000001,21.92,22.068,3.802,3.7969999999999997,3.465,0.23,13.699000000000002,0.473,0.08900000000000001,0.159,0.342,91895000000.0,19.660999999999998,11669000000.0
128,2018-03-31,MA,0.628,21256500000.0,5.426,1.6440000000000001,3.0060000000000002,0.005,7470000000.0,7470000000.0,0.56,6847000000.0,5866250000.0,182566585390.0,26.0,24.44,5517000000.0,5.249,1.0,1.0,8388000000.0,7569500000.0,184160585390.0,0.324,42.571000000000005,42.931000000000004,13.797,13.802,32.292,0.925,12.696,0.223,0.204,0.737,0.525,18722000000.0,17.814,5759000000.0
58,2018-03-31,GOOGL,0.607,193096750000.0,231.304,4.874,0.287,0.0,38315000000.0,38315000000.0,0.327,30917000000.0,154678250000.0,714374880264.0,23.0,18.645,21199000000.0,30.489,1.0,0.58,153514000000.0,142924000000.0,721120880264.0,0.142,43.343999999999994,43.303999999999995,6.15,6.15,4.484,0.21600000000000003,168.63400000000001,0.0,0.086,0.10800000000000001,0.264,186264000000.0,267.89099999999996,98367000000.0
158,2018-03-31,PG,0.537,123567500000.0,20.769000000000002,0.91,1.263,0.035,17155000000.0,17155000000.0,0.258,13865000000.0,55215000000.0,230166173812.0,16.0,13.417,10392000000.0,3.928,1.0,0.49200000000000005,53327000000.0,51629000000.0,199865173812.0,0.152,19.84,20.486,3.158,3.01,3.637,0.278,25.101,0.713,0.08199999999999999,0.182,0.21600000000000003,54065000000.0,20.436,-2751000000.0
78,2018-03-31,IBM,0.65,123193000000.0,19.730999999999998,1.375,5.89,0.039,16314000000.0,16314000000.0,0.204,11114000000.0,18451500000.0,176186789976.0,15.0,10.8,13984000000.0,15.187999999999999,1.0,0.465,83424000000.0,81793500000.0,141334789976.0,0.071,24.874000000000002,25.029,1.765,1.765,7.78,0.14400000000000002,86.95100000000001,0.9790000000000001,0.046,0.308,0.147,85032000000.0,92.35600000000001,13389000000.0
8,2018-03-31,AAPL,0.662,373697000000.0,25.25,1.456,1.896,0.015,78745000000.0,78745000000.0,0.318,68423000000.0,133387250000.0,946226901140.0,14.0,12.015999999999998,54697000000.0,10.885,1.0,0.38299999999999995,354963000000.0,362067500000.0,851317901140.0,0.215,15.967,16.070999999999998,3.408,3.4410000000000003,6.71,0.18899999999999997,49.238,0.24100000000000002,0.14300000000000002,0.4,0.27699999999999997,367502000000.0,73.137,40733000000.0
168,2018-03-31,T,0.363,438775000000.0,23.684,1.112,2.051,0.055,46545000000.0,46545000000.0,0.292,15513000000.0,134116500000.0,332793640969.0,15.0,7.15,17172000000.0,2.787,1.0,0.512,270820000000.0,271633250000.0,218945640969.0,0.192,7.145,7.202000000000001,1.379,1.375,1.5,0.08199999999999999,25.843000000000004,0.39799999999999996,0.07,0.228,0.14,227226000000.0,36.881,7925000000.0
38,2018-03-31,BRK,0.33,687972500000.0,140.754,,1.012,0.0,29852000000.0,29852000000.0,0.131,16226000000.0,326158500000.0,563349826611.0,27.0,18.871,23047000000.0,9.338,1.0,0.18100000000000002,630258000000.0,636027500000.0,492345826611.0,0.175,12.389000000000001,12.375,2.165,2.165,1.4169999999999998,0.032,92.12299999999999,0.0,0.057999999999999996,0.122,0.09,589054000000.0,238.66299999999998,
198,2018-03-31,XOM,0.731,347489000000.0,44.412,0.8009999999999999,0.818,0.040999999999999995,40308000000.0,40308000000.0,0.159,19805000000.0,184334250000.0,355316051683.0,17.0,8.815,14551000000.0,3.4339999999999997,1.0,0.349,325012000000.0,329260250000.0,316157051683.0,0.08,15.536,15.642000000000001,1.245,1.245,1.68,0.062,59.919,0.6459999999999999,0.059000000000000004,0.11,0.081,348826000000.0,82.32,-11991000000.0
138,2018-03-31,MSFT,0.423,250227250000.0,10.293,3.3960000000000004,2.0980000000000003,0.018000000000000002,43840000000.0,43840000000.0,0.414,33752000000.0,83739250000.0,654880093602.0,19.0,14.937999999999999,33536000000.0,4.356,1.0,0.65,105876000000.0,106175500000.0,702760093602.0,0.149,44.571999999999996,44.961000000000006,6.636,6.6370000000000005,8.869,0.318,13.754000000000001,0.7979999999999999,0.063,0.188,0.319,201371000000.0,26.159000000000002,110526000000.0
178,2018-03-31,V,0.289,67043250000.0,16.595,1.9409999999999998,1.025,0.006,13641000000.0,13641000000.0,0.705,12469000000.0,33052000000.0,254081582355.0,19.0,18.625999999999998,11410000000.0,5.5520000000000005,1.0,0.852,23180000000.0,22092250000.0,246481582355.0,0.48200000000000004,26.43,30.206999999999997,12.700999999999999,12.735,7.228,0.591,9.418,0.18600000000000003,0.139,0.282,0.675,25133000000.0,12.23,8985000000.0
108,2018-03-31,JPM,0.04,2567408250000.0,74.083,,9.186,0.019,42864000000.0,42864000000.0,0.413,36352000000.0,257189750000.0,442089475255.0,12.0,10.314,-23377000000.0,-6.76,1.0,1.0,2656647000000.0,2586516750000.0,377412475255.0,0.24,15.196,15.554,3.668,3.64,1.473,0.013999999999999999,29.978,0.3,0.01,0.09699999999999999,0.35100000000000003,2555252000000.0,738.875,
18,2018-03-31,AMZN,1.6769999999999998,115180000000.0,65.006,1.058,3.016,0.0,18518000000.0,18518000000.0,0.096,4765000000.0,26761000000.0,704888690243.0,121.0,38.065,7271000000.0,15.023,1.0,0.37799999999999995,72893000000.0,60386250000.0,700667690243.0,0.02,177.88,177.37,3.6260000000000003,3.627,22.27,0.096,399.161,0.0,0.034,0.147,0.03,112974000000.0,233.417,2784000000.0
28,2018-03-31,BA,0.938,101738500000.0,2.046,1.146,91.85799999999999,0.018000000000000002,13256000000.0,13256000000.0,0.139,10801000000.0,481750000.0,196801941230.0,18.0,14.845999999999998,12827000000.0,21.479,1.0,0.18899999999999997,33151000000.0,31804500000.0,194497941230.0,0.098,20.789,20.924,2.052,2.0380000000000003,159.164,0.35100000000000003,159.789,0.381,0.092,19.421,0.11699999999999999,105466000000.0,176.601,11011000000.0
98,2018-04-01,JNJ,0.506,155598250000.0,23.583000000000002,1.579,1.476,0.026000000000000002,25044000000.0,25044000000.0,0.318,17579000000.0,67329000000.0,360570834017.0,19.0,14.397,18372000000.0,6.85,1.0,0.6609999999999999,63924000000.0,59866500000.0,343813834017.0,0.016,276.156,272.66,4.368,4.369,5.435,0.31,29.339000000000002,7.149,0.008,0.018000000000000002,0.23600000000000002,73111000000.0,27.258000000000003,15687000000.0
148,2018-04-01,PFE,0.311,169279500000.0,11.782,1.273,1.34,0.037000000000000005,18715000000.0,18715000000.0,0.355,12434000000.0,65157500000.0,253416170013.0,20.0,13.540999999999999,14924000000.0,2.505,1.0,0.785,71703000000.0,76492500000.0,211267170013.0,0.413,9.714,9.697000000000001,4.013999999999999,4.011,3.01,0.163,8.842,0.355,0.128,0.33399999999999996,0.23600000000000002,60529000000.0,10.161,7470000000.0
67,2018-04-29,HD,2.239,45540250000.0,1.464,1.17,26.653000000000002,0.02,16802000000.0,16802000000.0,0.165,13732000000.0,2309500000.0,239217475072.0,16.0,14.237,9495000000.0,8.242,1.0,0.341,48430000000.0,48701250000.0,215784475072.0,0.08800000000000001,23.923000000000002,24.09,2.1069999999999998,2.116,127.91,0.302,88.51,0.478,0.198,3.906,0.14400000000000002,44369000000.0,38.515,3081000000.0
187,2018-04-30,WMT,2.465,205107250000.0,25.611,0.7340000000000001,1.676,0.023,25499000000.0,25499000000.0,0.05,12581000000.0,76488750000.0,300749640520.0,20.0,11.795,18614000000.0,6.31,1.0,0.253,143778000000.0,149209000000.0,261018640520.0,0.018000000000000002,29.141,29.487,0.516,0.516,3.455,0.099,171.35299999999998,0.6829999999999999,0.044000000000000004,0.11699999999999999,0.028999999999999998,186077000000.0,63.077,-21515000000.0
47,2018-04-30,CRM,0.5579999999999999,19963959750.0,15.171,1.286,1.0759999999999998,0.0,1589000000.0,1589000000.0,0.14300000000000002,815000000.0,9679171000.0,87684066000.0,111.0,55.181999999999995,2475000000.0,3.395,1.0,0.741,3913000000.0,2455768000.0,88504185000.0,0.063,125.895,126.031,7.9110000000000005,7.938,8.002,0.32299999999999995,15.294,0.0,0.035,0.073,0.071,14555000000.0,19.965999999999998,2256000000.0
117,2018-06-29,KO,0.381,90321500000.0,4.306,1.147,3.7889999999999997,0.035,9619000000.0,9619000000.0,0.27899999999999997,7528000000.0,19281000000.0,219773817811.0,26.0,22.848000000000003,4907000000.0,1.153,1.0,0.627,74316000000.0,75457000000.0,186635817811.0,0.069,78.45100000000001,79.745,5.419,5.419,10.186,0.11199999999999999,8.094,2.764,0.026000000000000002,0.12300000000000001,0.245,72731000000.0,17.093,4626000000.0
57,2018-06-30,GOOGL,0.615,201344000000.0,233.245,4.152,0.306,0.0,38642000000.0,38642000000.0,0.312,30755000000.0,158106750000.0,776921517692.0,25.0,20.105999999999998,21239000000.0,30.58,1.0,0.574,150983000000.0,148509000000.0,784277517692.0,0.132,48.092,48.133,6.33,6.33,4.841,0.207,178.386,0.0,0.081,0.10300000000000001,0.248,191053000000.0,275.075,94254000000.0
127,2018-06-30,MA,0.637,21914500000.0,5.04,1.5130000000000001,3.2569999999999997,0.005,7777000000.0,7777000000.0,0.557,7141000000.0,5717500000.0,203775188191.0,28.0,26.201999999999998,5630000000.0,5.398,1.0,1.0,7655000000.0,7601500000.0,205161188191.0,0.33799999999999997,43.485,43.86600000000001,14.687999999999999,14.702,39.025999999999996,0.961,13.38,0.21,0.215,0.825,0.524,18454000000.0,17.692999999999998,4850000000.0
157,2018-06-30,PG,0.5429999999999999,123043500000.0,21.03,0.826,1.237,0.036000000000000004,16555000000.0,16555000000.0,0.248,13215000000.0,54491250000.0,226262635097.0,16.0,13.667,11150000000.0,4.434,1.0,0.485,49713000000.0,52224000000.0,196289635097.0,0.146,20.132,20.816,2.937,2.937,3.7119999999999997,0.263,26.578000000000003,0.743,0.079,0.179,0.205,49233000000.0,19.579,-4917000000.0
107,2018-06-30,JPM,0.040999999999999995,2574127250000.0,75.38600000000001,,9.06,0.021,44148000000.0,44148000000.0,0.418,37213000000.0,256933500000.0,456172755272.0,12.0,10.333,8235000000.0,2.411,1.0,1.0,2642660000000.0,2602776000000.0,354777755272.0,0.248,13.561,13.800999999999998,3.367,3.3569999999999998,1.3780000000000001,0.013999999999999999,30.948,0.289,0.01,0.102,0.35200000000000004,2535515000000.0,742.421,
