,Time,Ticker,Asset Turnover,Average Assets,Book Value per Share,Current Ratio,Debt to Equity Ratio,Dividend Yield,EBITDA,EBITDA [USD],EBITDA Margin,Earnings before Tax,Average Equity,Enterprise Value,Enterprise Value over EBIT,Enterprise Value over EBITDA,Free Cash Flow,Free Cash Flow per Share,Foreign Currency to USD Exchange Rate,Gross Margin,Invested Capital,Invested Capital Average,Market Capitalization,Profit Margin,Price to Earnings (Damodaran Method),Price to Earnings Ratio,Price to Sales Ratio,Price to Sales (Damodaran Method),Price to Book Value,Return on Invested Capital,Sales per Share,Payout Ratio,Return on Average Assets,Return on Average Equity,Return on Sales,Tangible Asset Value,Tangible Asset Book Value per Share,Working Capital
165,2018-12-31,T,0.33399999999999996,511942000000.0,25.294,0.7979999999999999,1.8359999999999999,0.07,60677000000.0,60677000000.0,0.355,24290000000.0,174209250000.0,382475120000.0,12.0,6.303,22844000000.0,3.139,1.0,0.535,345617000000.0,328281750000.0,207714120000.0,0.113,10.722999999999999,10.014,1.216,1.216,1.128,0.098,23.462,0.7020000000000001,0.038,0.111,0.18899999999999997,238736000000.0,32.802,-12993000000.0
44,2019-01-31,CRM,0.501,26527750000.0,20.779,0.9490000000000001,0.97,0.0,1965000000.0,1965000000.0,0.14800000000000002,983000000.0,13721500000.0,117828050000.0,120.0,59.963,2803000000.0,3.7319999999999998,1.0,0.74,4517000000.0,4463250000.0,116257050000.0,0.084,104.736,102.682,8.593,8.753,7.45,0.22,17.686,0.0,0.042,0.081,0.07400000000000001,15268000000.0,20.33,-572000000.0
184,2019-01-31,WMT,2.401,214216750000.0,24.750999999999998,0.799,1.926,0.022000000000000002,23975000000.0,23975000000.0,0.047,10951000000.0,72807250000.0,330228071454.0,25.0,13.774000000000001,17928000000.0,6.121,1.0,0.251,160948000000.0,155206500000.0,278411071454.0,0.013000000000000001,41.74100000000001,42.031000000000006,0.546,0.541,3.84,0.086,175.625,0.912,0.031,0.092,0.026000000000000002,188114000000.0,64.225,-15580000000.0
64,2019-02-03,HD,2.377,45521250000.0,-1.652,1.1079999999999999,-24.430999999999997,0.022000000000000002,17682000000.0,17682000000.0,0.163,14556000000.0,784500000.0,232271032005.0,15.0,13.136,10629000000.0,9.347999999999999,1.0,0.34299999999999997,52459000000.0,49304500000.0,208251032005.0,0.10300000000000001,18.726,18.852,1.9369999999999998,1.925,-110.89,0.315,95.165,0.42100000000000004,0.244,14.175999999999998,0.14400000000000002,41751000000.0,36.72,1813000000.0
114,2019-03-29,KO,0.39899999999999997,87008250000.0,4.152,1.021,3.865,0.034,10520000000.0,10520000000.0,0.303,8470000000.0,17825750000.0,232946433853.0,25.0,22.143,6372000000.0,1.492,1.0,0.615,74744000000.0,71164000000.0,200342433853.0,0.19399999999999998,29.706999999999997,29.846999999999998,5.768,5.774,11.296,0.132,8.124,1.0,0.078,0.37799999999999995,0.272,65603000000.0,15.36,597000000.0
4,2019-03-30,AAPL,0.723,357659750000.0,22.648000000000003,1.315,2.231,0.015,79258000000.0,79258000000.0,0.307,67404000000.0,111462000000.0,965626436000.0,14.0,12.183,59830000000.0,12.8,1.0,0.381,322868000000.0,334976750000.0,895667436000.0,0.221,15.667,15.842,3.435,3.465,8.461,0.201,55.303000000000004,0.244,0.16,0.513,0.261,341998000000.0,73.169,29574000000.0
84,2019-03-30,INTC,0.5539999999999999,127908750000.0,16.398,1.537,0.757,0.023,32200000000.0,32200000000.0,0.455,22853000000.0,72438500000.0,264828900000.0,12.0,8.225,12515000000.0,2.786,1.0,0.608,99902000000.0,98083000000.0,241488900000.0,0.29,11.738,11.907,3.405,3.409,3.278,0.231,15.770999999999999,0.26899999999999996,0.161,0.284,0.32,93480000000.0,20.81,10149000000.0
174,2019-03-31,V,0.311,69730000000.0,17.095,1.625,1.038,0.006,14881000000.0,14881000000.0,0.687,13657000000.0,33923500000.0,320380186765.0,22.0,21.529,11907000000.0,5.939,1.0,0.845,24514000000.0,22591750000.0,313532186765.0,0.513,28.175,32.271,14.449000000000002,14.466,9.148,0.631,10.81,0.19,0.16,0.32799999999999996,0.657,27811000000.0,13.870999999999999,7110000000.0
124,2019-03-31,MA,0.648,23547750000.0,5.037,1.405,3.533,0.005,8249000000.0,8249000000.0,0.541,7604000000.0,5398750000.0,240122285352.0,31.0,29.109,5980000000.0,5.827999999999999,1.0,1.0,8703000000.0,8103250000.0,241550285352.0,0.408,38.778,39.111,15.831,15.83,46.74,0.9620000000000001,14.872,0.179,0.265,1.1540000000000001,0.511,19551000000.0,19.055999999999997,4150000000.0
154,2019-03-31,PG,0.557,120527500000.0,21.061,0.7859999999999999,1.19,0.027999999999999997,16647000000.0,16647000000.0,0.248,13359000000.0,53845500000.0,290220368721.0,21.0,17.434,11850000000.0,4.493,1.0,0.48,48246000000.0,49067250000.0,260289368721.0,0.16399999999999998,23.6,24.142,4.091,3.88,4.686,0.28300000000000003,25.436,0.6659999999999999,0.092,0.205,0.207,49084000000.0,18.609,-6058000000.0
134,2019-03-31,MSFT,0.47100000000000003,259651750000.0,12.365,2.969,1.775,0.015,53046000000.0,53046000000.0,0.434,41772000000.0,88919250000.0,856050853821.0,20.0,16.137999999999998,33641000000.0,4.385,1.0,0.654,106910000000.0,106289000000.0,904860853821.0,0.28600000000000003,25.908,25.978,7.404,7.404,9.539,0.39299999999999996,15.929,0.38799999999999996,0.135,0.39299999999999996,0.342,213317000000.0,27.805,106026000000.0
164,2019-03-31,T,0.33,537452250000.0,25.313000000000002,0.7190000000000001,1.909,0.064,61334000000.0,61334000000.0,0.345,23365000000.0,184007250000.0,399745738731.0,13.0,6.518,25785000000.0,3.5260000000000002,1.0,0.537,378564000000.0,355217750000.0,228444738731.0,0.106,12.149000000000001,11.700999999999999,1.2919999999999998,1.287,1.234,0.08900000000000001,24.278000000000002,0.75,0.035,0.102,0.179,255999000000.0,35.006,-18180000000.0
144,2019-03-31,PFE,0.33299999999999996,161915250000.0,10.436,1.5390000000000001,1.6369999999999998,0.032,18422000000.0,18422000000.0,0.342,12060000000.0,65827500000.0,276386149431.0,23.0,15.003,13146000000.0,2.333,1.0,0.794,81678000000.0,76205500000.0,235785149431.0,0.213,20.544,21.342,4.4430000000000005,4.378,4.01,0.158,9.558,0.693,0.071,0.174,0.22399999999999998,67895000000.0,12.049000000000001,15867000000.0
104,2019-03-31,JPM,0.042,2641238250000.0,78.786,,9.533999999999999,0.027000000000000003,47649000000.0,47649000000.0,0.43200000000000005,39617000000.0,258191500000.0,586285489923.0,15.0,12.304,-31584000000.0,-9.577,1.0,1.0,2965291000000.0,2772181000000.0,331451489923.0,0.28300000000000003,10.616,10.873,3.028,3.0060000000000002,1.276,0.013999999999999999,33.428000000000004,0.292,0.012,0.121,0.359,2683020000000.0,813.529,
54,2019-03-31,GOOGL,0.623,227822250000.0,263.918,3.9589999999999996,0.337,0.0,42178000000.0,42178000000.0,0.297,32516000000.0,173235000000.0,805468917588.0,25.0,19.097,25821000000.0,37.143,1.0,0.563,183557000000.0,165088000000.0,818157917588.0,0.19699999999999998,29.228,29.225,5.761,5.761,4.459,0.19699999999999998,204.27900000000002,0.0,0.12300000000000001,0.162,0.22899999999999998,225343000000.0,324.14799999999997,103297000000.0
14,2019-03-31,AMZN,1.5619999999999998,154636250000.0,98.595,1.09,2.679,0.0,31728000000.0,31728000000.0,0.131,13750000000.0,41519750000.0,866454546368.0,57.0,27.309,23043000000.0,46.931000000000004,1.0,0.41100000000000003,133181000000.0,91633000000.0,874709546368.0,0.05,72.862,72.536,3.62,3.6210000000000004,18.069000000000003,0.166,491.945,0.0,0.078,0.289,0.063,163394000000.0,332.778,5736000000.0
34,2019-03-31,BRK,0.354,723727250000.0,149.89700000000002,,0.993,0.0,46544000000.0,46544000000.0,0.182,32866000000.0,362820000000.0,561493250111.0,15.0,12.064,22322000000.0,9.071,1.0,0.239,697292000000.0,667592000000.0,494364250111.0,0.105,18.433,18.413,1.932,1.932,1.34,0.055,103.99700000000001,0.0,0.037000000000000005,0.07400000000000001,0.14400000000000002,626238000000.0,254.47799999999998,
194,2019-03-31,XOM,0.813,351450750000.0,45.155,0.774,0.8270000000000001,0.040999999999999995,47087000000.0,47087000000.0,0.165,27498000000.0,190150750000.0,376926036425.0,13.0,8.005,14409000000.0,3.403,1.0,0.34700000000000003,325796000000.0,324362250000.0,342172036425.0,0.065,18.456,18.618,1.198,1.198,1.7890000000000001,0.087,67.447,0.7559999999999999,0.053,0.098,0.099,356189000000.0,84.11,-15056000000.0
74,2019-03-31,IBM,0.632,124480000000.0,18.526,1.3559999999999999,6.936,0.045,17666000000.0,17666000000.0,0.22399999999999998,12087000000.0,17895250000.0,159768128722.0,12.0,9.044,11967000000.0,13.452,1.0,0.467,90427000000.0,83006750000.0,125560128722.0,0.11,14.532,14.79,1.595,1.595,7.617999999999999,0.155,88.469,0.6579999999999999,0.069,0.483,0.163,91689000000.0,103.068,13834000000.0
24,2019-03-31,BA,0.865,116355500000.0,0.218,1.07,959.816,0.019,13728000000.0,13728000000.0,0.136,11098000000.0,-566500000.0,225863553226.0,19.0,16.453,13348000000.0,23.319000000000003,1.0,0.192,33037000000.0,31500500000.0,219653553226.0,0.10099999999999999,21.679000000000002,21.622,2.169,2.182,1757.2279999999998,0.368,175.86,0.40700000000000003,0.087,-17.885,0.115,108744000000.0,189.979,5894000000.0
94,2019-03-31,JNJ,0.532,153512250000.0,22.156999999999996,1.442,1.545,0.026000000000000002,24732000000.0,24732000000.0,0.303,16940000000.0,61555500000.0,384653141958.0,22.0,15.552999999999999,18470000000.0,6.942,1.0,0.6679999999999999,57202000000.0,59837000000.0,372280141958.0,0.18,25.361,25.509,4.559,4.563,6.315,0.297,30.665,0.657,0.096,0.23800000000000002,0.218,71679000000.0,26.939,12876000000.0
43,2019-04-30,CRM,0.48200000000000004,29075500000.0,21.331,0.9570000000000001,1.016,0.0,2302000000.0,2302000000.0,0.16399999999999998,1080000000.0,15068000000.0,127991850000.0,119.0,55.6,3265000000.0,4.235,1.0,0.743,9462000000.0,5850500000.0,127484850000.0,0.083,110.09100000000001,108.072,9.097999999999999,9.097999999999999,7.752000000000001,0.185,18.175,0.0,0.04,0.077,0.077,17829000000.0,23.125,-453000000.0
183,2019-04-30,WMT,2.327,221621000000.0,23.773000000000003,0.773,2.3409999999999997,0.02,26567000000.0,26567000000.0,0.052000000000000005,13364000000.0,70970500000.0,345429326213.0,22.0,13.002,15787000000.0,5.502999999999999,1.0,0.25,189414000000.0,166615500000.0,295118326213.0,0.016,35.225,35.461999999999996,0.5720000000000001,0.5720000000000001,4.327,0.095,179.72799999999998,0.721,0.038,0.11800000000000001,0.031,203128000000.0,70.801,-18149000000.0
63,2019-05-05,HD,2.346,46737500000.0,-1.946,1.045,-25.039,0.022000000000000002,17913000000.0,17913000000.0,0.163,14738000000.0,-173000000.0,248822887364.0,16.0,13.890999999999998,11096000000.0,10.078,1.0,0.34299999999999997,61908000000.0,52674000000.0,221398887364.0,0.102,19.715,20.096,2.0140000000000002,2.019,-103.31299999999999,0.299,99.579,0.446,0.24,-64.913,0.14400000000000002,49265000000.0,44.746,880000000.0
113,2019-06-28,KO,0.405,87109000000.0,4.2589999999999995,0.8290000000000001,3.8339999999999996,0.031,10654000000.0,10654000000.0,0.302,8571000000.0,17790250000.0,254314581452.0,27.0,23.87,8110000000.0,1.9,1.0,0.611,69471000000.0,69952750000.0,217230581452.0,0.19899999999999998,30.879,31.049,6.162999999999999,6.159,11.948,0.136,8.262,0.963,0.081,0.395,0.27,63081000000.0,14.777000000000001,-5022000000.0
83,2019-06-29,INTC,0.545,129105500000.0,16.782,1.484,0.745,0.026000000000000002,32349000000.0,32349000000.0,0.46,22048000000.0,73663500000.0,239646990000.0,11.0,7.4079999999999995,13665000000.0,3.06,1.0,0.605,101170000000.0,99005500000.0,214313990000.0,0.281,10.854000000000001,10.954,3.037,3.045,2.86,0.226,15.76,0.281,0.153,0.268,0.318,94927000000.0,21.255,9534000000.0
3,2019-06-29,AAPL,0.738,350920250000.0,21.103,1.505,2.3409999999999997,0.015,78153000000.0,78153000000.0,0.302,66031000000.0,106838750000.0,985286764000.0,15.0,12.607000000000001,58245000000.0,12.743,1.0,0.379,290423000000.0,321763000000.0,910644764000.0,0.215,16.351,16.73,3.492,3.516,9.441,0.205,56.674,0.25,0.159,0.521,0.255,322239000000.0,70.502,45269000000.0
13,2019-06-30,AMZN,1.492,168949000000.0,107.62899999999999,1.102,2.6060000000000003,0.0,33614000000.0,33614000000.0,0.133,14024000000.0,46036250000.0,965776220987.0,62.0,28.730999999999998,25018000000.0,50.746,1.0,0.413,142793000000.0,108788750000.0,932294220987.0,0.048,77.075,76.79,3.7039999999999997,3.699,17.57,0.14300000000000002,511.284,0.0,0.07200000000000001,0.263,0.062,176624000000.0,358.264,7112000000.0
143,2019-06-30,PFE,0.336,159720000000.0,10.71,1.47,1.6159999999999999,0.032,17999000000.0,17999000000.0,0.335,11671000000.0,63275000000.0,284062132511.0,24.0,15.782,11746000000.0,2.112,1.0,0.799,82684000000.0,79822000000.0,240856132511.0,0.23600000000000002,19.039,19.339000000000002,4.49,4.489,4.043,0.146,9.647,0.625,0.079,0.2,0.218,69823000000.0,12.554,15043000000.0
93,2019-06-30,JNJ,0.53,153450250000.0,22.915,1.3330000000000002,1.5519999999999998,0.026000000000000002,26618000000.0,26618000000.0,0.327,19008000000.0,61029500000.0,384430197869.0,20.0,14.442,18377000000.0,6.928,1.0,0.667,55813000000.0,58293000000.0,369796197869.0,0.201,22.642,22.758000000000003,4.543,4.547,6.084,0.33799999999999997,30.659000000000002,0.596,0.106,0.268,0.242,72124000000.0,27.19,10446000000.0
23,2019-06-30,BA,0.77,119622000000.0,-9.414,1.032,-24.653000000000002,0.021,7799000000.0,7799000000.0,0.085,5085000000.0,-1536750000.0,212711100276.0,38.0,27.274,8240000000.0,14.575999999999999,1.0,0.136,32309000000.0,31722000000.0,204803100276.0,0.054000000000000006,41.01,42.033,2.233,2.222,-38.482,0.177,163.02,0.87,0.042,-3.25,0.061,114449000000.0,202.457,2922000000.0
193,2019-06-30,XOM,0.7929999999999999,354435500000.0,45.231,0.736,0.848,0.043,45093000000.0,45093000000.0,0.16,25393000000.0,191189500000.0,360467726630.0,14.0,7.994,11330000000.0,2.678,1.0,0.34700000000000003,331425000000.0,326185250000.0,324228726630.0,0.063,18.297,18.465,1.153,1.153,1.694,0.08,66.464,0.802,0.05,0.09300000000000001,0.09300000000000001,360729000000.0,85.257,-18544000000.0
153,2019-06-30,PG,0.565,119723750000.0,18.968,0.7490000000000001,1.419,0.026000000000000002,9333000000.0,9333000000.0,0.138,6000000000.0,52519500000.0,302570358623.0,46.0,32.419000000000004,11895000000.0,4.742,1.0,0.486,70664000000.0,54305000000.0,275038358623.0,0.057999999999999996,70.577,75.62100000000001,4.064,4.064,5.781000000000001,0.12,26.984,1.9980000000000002,0.033,0.07400000000000001,0.096,74822000000.0,29.829,-7538000000.0
173,2019-06-30,V,0.317,70248500000.0,17.567999999999998,1.69,1.0070000000000001,0.006,15921000000.0,15921000000.0,0.715,14711000000.0,34342750000.0,354500335695.0,23.0,22.266,11516000000.0,5.781000000000001,1.0,0.848,24715000000.0,23509500000.0,346417335695.0,0.534,29.111,33.311,15.520999999999999,15.552999999999999,9.899,0.65,11.182,0.184,0.16899999999999998,0.34700000000000003,0.6859999999999999,27664000000.0,13.888,7476000000.0
73,2019-06-30,IBM,0.5870000000000001,132737500000.0,19.909000000000002,1.83,7.757000000000001,0.046,18009000000.0,18009000000.0,0.231,12077000000.0,17676500000.0,159877052187.0,12.0,8.878,13187000000.0,14.879000000000001,1.0,0.469,107059000000.0,89548750000.0,122268052187.0,0.11199999999999999,13.999,14.173,1.57,1.57,6.928999999999999,0.145,87.848,0.6509999999999999,0.066,0.494,0.16699999999999998,116640000000.0,131.60299999999998,35166000000.0
33,2019-06-30,BRK,0.355,735771250000.0,155.899,,0.977,0.0,49275000000.0,49275000000.0,0.18899999999999997,35493000000.0,368932500000.0,594129802055.0,15.0,12.057,23116000000.0,9.421,1.0,0.248,703080000000.0,685619750000.0,523075802055.0,0.111,18.111,18.096,2.004,2.004,1.367,0.057,106.369,0.0,0.039,0.078,0.151,647807000000.0,264.002,
133,2019-06-30,MSFT,0.47200000000000003,266578750000.0,13.335999999999999,2.529,1.8,0.013000000000000001,55370000000.0,55370000000.0,0.44,43688000000.0,93822250000.0,973965088560.0,22.0,17.59,38260000000.0,4.986000000000001,1.0,0.659,111907000000.0,108099750000.0,1026511088560.0,0.312,26.16,26.215,8.168,8.157,10.031,0.40399999999999997,16.401,0.35200000000000004,0.147,0.418,0.34700000000000003,236780000000.0,30.859,106132000000.0
103,2019-06-30,JPM,0.042,2675570500000.0,80.97399999999999,,9.362,0.026000000000000002,48514000000.0,48514000000.0,0.436,40363000000.0,259630750000.0,644947178158.0,16.0,13.294,-81123000000.0,-24.956,1.0,1.0,2956481000000.0,2850636250000.0,362676178158.0,0.292,11.147,11.373,3.264,3.258,1.3780000000000001,0.013999999999999999,34.247,0.301,0.012,0.125,0.363,2674077000000.0,822.6410000000001,
53,2019-06-30,GOOGL,0.62,239195000000.0,276.836,3.985,0.33799999999999997,0.0,50831000000.0,50831000000.0,0.34299999999999997,40448000000.0,180783000000.0,744851202882.0,18.0,14.652999999999999,27663000000.0,39.846,1.0,0.5579999999999999,196774000000.0,176535750000.0,751727202882.0,0.23399999999999999,21.636,21.656,5.069,5.069,3.911,0.22899999999999998,213.612,0.0,0.145,0.192,0.273,237199000000.0,341.665,110437000000.0
163,2019-06-30,T,0.34,540508000000.0,25.160999999999998,0.711,1.915,0.06,60331000000.0,60331000000.0,0.32899999999999996,21513000000.0,184326500000.0,431772980000.0,14.0,7.157,29421000000.0,4.018,1.0,0.535,372086000000.0,361216000000.0,244555980000.0,0.095,14.067,14.08,1.337,1.3330000000000002,1.327,0.083,25.06,0.8490000000000001,0.032,0.094,0.163,255755000000.0,34.925,-19158000000.0
123,2019-06-30,MA,0.6509999999999999,24112750000.0,4.91,1.492,3.918,0.004,8856000000.0,8856000000.0,0.564,8201000000.0,5336500000.0,269621228680.0,32.0,30.445,5970000000.0,5.853,1.0,1.0,11532000000.0,9072500000.0,270223228680.0,0.42700000000000005,40.284,40.51,17.178,17.204,53.958,0.925,15.399000000000001,0.17800000000000002,0.278,1.2570000000000001,0.534,19975000000.0,19.583,4668000000.0
182,2019-07-31,WMT,2.2640000000000002,228820750000.0,24.65,0.764,2.2430000000000003,0.019,31301000000.0,31301000000.0,0.06,17943000000.0,70756000000.0,381278229482.0,19.0,12.181,17352000000.0,6.082000000000001,1.0,0.249,188550000000.0,175129250000.0,315104229482.0,0.025,24.524,24.749000000000002,0.608,0.608,4.481,0.11699999999999999,181.55900000000003,0.47100000000000003,0.055999999999999994,0.182,0.04,203407000000.0,71.296,-18912000000.0
42,2019-07-31,CRM,0.47600000000000003,30953750000.0,22.121,0.971,0.9420000000000001,0.0,2439000000.0,2439000000.0,0.166,1013000000.0,15977500000.0,122013000000.0,120.0,50.026,3235000000.0,4.169,1.0,0.748,10124000000.0,7297500000.0,119892000000.0,0.064,126.20200000000001,123.6,8.14,8.14,6.984,0.139,18.980999999999998,0.0,0.031,0.059000000000000004,0.069,17809000000.0,22.95,-292000000.0
62,2019-08-04,HD,2.283,48182000000.0,-1.0590000000000002,1.101,-45.836000000000006,0.023,17938000000.0,17938000000.0,0.163,14696000000.0,-965250000.0,265741695903.0,17.0,14.814,11059000000.0,10.1,1.0,0.342,62884000000.0,56504250000.0,233425695903.0,0.102,20.836,21.005,2.112,2.122,-201.229,0.27899999999999997,100.46799999999999,0.473,0.233,-11.606,0.14300000000000002,49756000000.0,45.43899999999999,1901000000.0
112,2019-09-27,KO,0.413,87248000000.0,4.372,0.9209999999999999,3.5669999999999997,0.028999999999999998,11440000000.0,11440000000.0,0.318,9232000000.0,17902500000.0,268003050103.0,26.0,23.427,9163000000.0,2.141,1.0,0.607,68947000000.0,69780250000.0,232231050103.0,0.215,29.973000000000003,30.006,6.456,6.45,12.41,0.146,8.412,0.878,0.08900000000000001,0.433,0.28300000000000003,61103000000.0,14.276,-1983000000.0
2,2019-09-28,AAPL,0.7559999999999999,344118000000.0,19.595,1.54,2.741,0.013999999999999999,78284000000.0,78284000000.0,0.301,65737000000.0,102674000000.0,1046774967600.0,16.0,13.372,58896000000.0,12.754000000000001,1.0,0.37799999999999995,292001000000.0,310171750000.0,988886967600.0,0.212,17.896,18.281,3.884,3.801,10.927999999999999,0.212,56.341,0.251,0.161,0.5379999999999999,0.253,338516000000.0,73.306,57101000000.0
82,2019-09-28,INTC,0.54,130487000000.0,16.908,1.195,0.802,0.025,32245000000.0,32245000000.0,0.45799999999999996,21625000000.0,74353250000.0,250903400000.0,11.0,7.781000000000001,14720000000.0,3.352,1.0,0.589,97930000000.0,99332500000.0,224955400000.0,0.275,11.633,11.727,3.167,3.195,3.03,0.22,16.035999999999998,0.28800000000000003,0.14800000000000002,0.26,0.311,98022000000.0,22.323,4893000000.0
92,2019-09-29,JNJ,0.5329999999999999,153404750000.0,22.09,1.261,1.672,0.028999999999999998,23643000000.0,23643000000.0,0.289,16232000000.0,59425500000.0,354438686772.0,21.0,14.991,19706000000.0,7.478,1.0,0.665,52191000000.0,55309750000.0,339396686772.0,0.17300000000000001,23.984,24.173000000000002,4.147,4.154,5.831,0.302,31.006999999999998,0.695,0.092,0.23800000000000002,0.205,74384000000.0,28.228,9171000000.0
142,2019-09-29,PFE,0.331,160372000000.0,11.741,0.905,1.614,0.039,24485000000.0,24485000000.0,0.462,18218000000.0,61721000000.0,245225571346.0,13.0,10.015,10897000000.0,1.965,1.0,0.799,85688000000.0,82398250000.0,200334571346.0,0.306,12.353,12.404000000000002,3.787,3.7769999999999997,3.077,0.221,9.565,0.486,0.10099999999999999,0.263,0.34299999999999997,72786000000.0,13.126,-3515000000.0
162,2019-09-30,T,0.335,543989500000.0,24.983,0.7440000000000001,1.936,0.054000000000000006,57674000000.0,57674000000.0,0.316,20041000000.0,184126750000.0,459203880000.0,16.0,7.962000000000001,29059000000.0,3.966,1.0,0.535,373499000000.0,367441500000.0,276496880000.0,0.09,16.894000000000002,16.969,1.52,1.516,1.511,0.078,24.889,0.91,0.03,0.08900000000000001,0.156,260749000000.0,35.586999999999996,-17431000000.0
