,Time,Ticker,Asset Turnover,Average Assets,Book Value per Share,Current Ratio,Debt to Equity Ratio,Dividend Yield,EBITDA,EBITDA [USD],EBITDA Margin,Earnings before Tax,Average Equity,Enterprise Value,Enterprise Value over EBIT,Enterprise Value over EBITDA,Free Cash Flow,Free Cash Flow per Share,Foreign Currency to USD Exchange Rate,Gross Margin,Invested Capital,Invested Capital Average,Market Capitalization,Profit Margin,Price to Earnings (Damodaran Method),Price to Earnings Ratio,Price to Sales Ratio,Price to Sales (Damodaran Method),Price to Book Value,Return on Invested Capital,Sales per Share,Payout Ratio,Return on Average Assets,Return on Average Equity,Return on Sales,Tangible Asset Value,Tangible Asset Book Value per Share,Working Capital
172,2019-09-30,V,0.32299999999999995,71085750000.0,17.351,1.5630000000000002,1.092,0.006,16073000000.0,16073000000.0,0.7,14884000000.0,34512250000.0,349133190940.0,23.0,21.721999999999998,12028000000.0,6.017,1.0,0.85,24409000000.0,24075500000.0,341253190940.0,0.526,28.249000000000002,32.333,14.965,14.852,9.839,0.64,11.494000000000002,0.188,0.17,0.35,0.6709999999999999,30138000000.0,15.077,7555000000.0
52,2019-09-30,GOOGL,0.621,249571500000.0,281.17900000000003,3.782,0.349,0.0,49941000000.0,49941000000.0,0.322,38993000000.0,187065250000.0,843311461119.0,22.0,16.886,28469000000.0,41.056999999999995,1.0,0.556,201720000000.0,186856500000.0,846736461119.0,0.21,25.958000000000002,25.987,5.461,5.461,4.343,0.209,223.62,0.0,0.131,0.174,0.251,243228000000.0,350.777,109134000000.0
192,2019-09-30,XOM,0.758,355618750000.0,44.885,0.779,0.8540000000000001,0.048,41110000000.0,41110000000.0,0.152,21163000000.0,191077000000.0,339741415419.0,15.0,8.264,8220000000.0,1.943,1.0,0.34600000000000003,336961000000.0,329498500000.0,298758415419.0,0.054000000000000006,20.393,20.526,1.1079999999999999,1.1079999999999999,1.5730000000000002,0.067,63.733000000000004,0.983,0.040999999999999995,0.077,0.08199999999999999,359361000000.0,84.93299999999999,-14187000000.0
72,2019-09-30,IBM,0.552,139645000000.0,20.266,1.087,7.325,0.044000000000000004,17304000000.0,17304000000.0,0.22399999999999998,10600000000.0,17219500000.0,161593965913.0,14.0,9.339,12835000000.0,14.485999999999999,1.0,0.46799999999999997,102259000000.0,94939000000.0,128823965913.0,0.1,16.704,16.773,1.67,1.67,7.1739999999999995,0.124,87.056,0.736,0.055,0.44799999999999995,0.153,76056000000.0,85.84200000000001,3055000000.0
132,2019-09-30,MSFT,0.47700000000000004,271912750000.0,13.892999999999999,2.8539999999999996,1.63,0.013000000000000001,57969000000.0,57969000000.0,0.447,46153000000.0,98845750000.0,1006097968880.0,22.0,17.355999999999998,38638000000.0,5.061,1.0,0.6659999999999999,110734000000.0,109805750000.0,1061550968880.0,0.317,25.831999999999997,25.938000000000002,8.176,8.177,10.009,0.42,17.005,0.34299999999999997,0.151,0.41600000000000004,0.35600000000000004,229334000000.0,30.041,107778000000.0
22,2019-09-30,BA,0.701,124106750000.0,-7.231,1.107,-33.141,0.021,6993000000.0,6993000000.0,0.08,4129000000.0,-2243500000.0,224143276744.0,47.0,32.053000000000004,1176000000.0,2.066,1.0,0.132,43991000000.0,35011750000.0,214094276744.0,0.044000000000000004,56.37,57.473,2.49,2.461,-52.015,0.136,152.827,1.19,0.031,-1.693,0.055,120948000000.0,212.488,9810000000.0
122,2019-09-30,MA,0.657,24773000000.0,4.885,1.386,4.23,0.005,9167000000.0,9167000000.0,0.563,8471000000.0,5130000000.0,276577914453.0,32.0,30.171,5869000000.0,5.794,1.0,1.0,11694000000.0,9968250000.0,275523914453.0,0.425,39.833,40.055,16.902,16.928,55.673,0.871,16.067,0.183,0.27899999999999997,1.348,0.5329999999999999,20947000000.0,20.678,4133000000.0
152,2019-09-30,PG,0.58,118628250000.0,17.747,0.725,1.4280000000000002,0.024,9783000000.0,9783000000.0,0.142,6391000000.0,51139500000.0,337084057506.0,49.0,34.455999999999996,12498000000.0,4.721,1.0,0.491,40407000000.0,52202250000.0,311231057506.0,0.062,72.531,77.737,4.787,4.524,6.624,0.132,25.984,1.829,0.036000000000000004,0.084,0.1,50451000000.0,19.055999999999997,-8328000000.0
102,2019-09-30,JPM,0.042,2712940000000.0,82.647,,9.458,0.027000000000000003,49341000000.0,49341000000.0,0.435,41037000000.0,260978750000.0,658716008355.0,16.0,13.35,-76617000000.0,-23.954,1.0,1.0,3048117000000.0,2948226500000.0,376312008355.0,0.293,11.337,11.572000000000001,3.319,3.318,1.4240000000000002,0.013999999999999999,35.455999999999996,0.315,0.012,0.127,0.36200000000000004,2711583000000.0,847.7669999999999,
12,2019-09-30,AMZN,1.452,182800000000.0,114.15799999999999,1.0959999999999999,2.523,0.0,34674000000.0,34674000000.0,0.131,13261000000.0,50382000000.0,894525322999.0,60.0,25.798000000000002,23464000000.0,47.402,1.0,0.41100000000000003,148504000000.0,126395500000.0,858678322999.0,0.043,75.67399999999999,75.278,3.237,3.235,15.196,0.11699999999999999,536.299,0.0,0.062,0.225,0.055999999999999994,184365000000.0,372.455,6918000000.0
32,2019-09-30,BRK,0.34600000000000003,748777000000.0,161.937,,0.973,0.0,46825000000.0,46825000000.0,0.18100000000000002,32869000000.0,374433250000.0,566032302673.0,15.0,12.088,21819000000.0,8.886000000000001,1.0,0.239,703884000000.0,691663750000.0,510759302673.0,0.10400000000000001,19.011,18.894000000000002,1.974,1.974,1.285,0.053,105.383,0.0,0.036000000000000004,0.07200000000000001,0.142,676466000000.0,275.508,
41,2019-10-31,CRM,0.431,36792250000.0,37.86,1.053,0.501,0.0,2726000000.0,2726000000.0,0.172,949000000.0,20624000000.0,139751730000.0,147.0,51.266000000000005,3356000000.0,3.818,1.0,0.75,11156000000.0,8814750000.0,137241730000.0,0.046,186.47,158.071,8.679,8.658999999999999,4.124,0.10800000000000001,18.032,0.0,0.02,0.036000000000000004,0.06,19404000000.0,22.075,552000000.0
181,2019-10-31,WMT,2.245,232132500000.0,25.201999999999998,0.8109999999999999,2.254,0.018000000000000002,33320000000.0,33320000000.0,0.064,19814000000.0,70669250000.0,398946751221.0,18.0,11.972999999999999,14318000000.0,5.0360000000000005,1.0,0.248,192672000000.0,182896000000.0,333520751221.0,0.027999999999999997,23.118000000000002,23.266,0.64,0.64,4.655,0.12300000000000001,183.287,0.419,0.062,0.204,0.043,209114000000.0,73.554,-15872000000.0
61,2019-11-03,HD,2.22,49959250000.0,-0.9940000000000001,1.082,-49.345,0.022000000000000002,18068000000.0,18068000000.0,0.163,14717000000.0,-1565750000.0,291849630346.0,18.0,16.153,11077000000.0,10.172,1.0,0.341,63349000000.0,60150000000.0,259923630346.0,0.1,23.406,23.476,2.33,2.343,-240.225,0.263,101.868,0.505,0.222,-7.0920000000000005,0.14300000000000002,50056000000.0,45.965,1609000000.0
81,2019-12-28,INTC,0.5429999999999999,132627250000.0,17.547,1.4,0.762,0.021,34400000000.0,34400000000.0,0.478,24058000000.0,75088500000.0,286320000000.0,12.0,8.323,16932000000.0,3.833,1.0,0.586,101918000000.0,100230000000.0,261348000000.0,0.292,12.417,12.595,3.688,3.6319999999999997,3.372,0.235,16.293,0.264,0.159,0.28,0.32799999999999996,99421000000.0,22.509,8929000000.0
1,2019-12-28,AAPL,0.797,335842750000.0,20.279,1.598,2.804,0.01,79717000000.0,79717000000.0,0.298,67749000000.0,95583750000.0,1346861197000.0,20.0,16.896,63970000000.0,14.489,1.0,0.379,306978000000.0,303067500000.0,1287658197000.0,0.215,22.384,22.712,4.78,4.81,14.382,0.22399999999999998,60.63,0.23800000000000002,0.171,0.602,0.253,340618000000.0,77.149,61070000000.0
91,2019-12-29,JNJ,0.531,154598250000.0,22.483,1.2590000000000001,1.652,0.026000000000000002,24655000000.0,24655000000.0,0.3,17328000000.0,59355250000.0,396564402154.0,22.0,16.085,19918000000.0,7.53,1.0,0.664,50873000000.0,54019750000.0,383595402154.0,0.184,25.372,25.480999999999998,4.698,4.675,6.45,0.327,31.023000000000003,0.6559999999999999,0.098,0.255,0.215,76446000000.0,28.901,9310000000.0
171,2019-12-31,V,0.327,71867250000.0,17.913,1.27,1.12,0.006,16406000000.0,16406000000.0,0.6970000000000001,15228000000.0,34806000000.0,377721937135.0,24.0,23.023000000000003,12575000000.0,6.386,1.0,0.846,20584000000.0,23555500000.0,370035937135.0,0.526,29.901999999999997,34.288000000000004,15.727,15.729000000000001,10.492,0.6679999999999999,11.948,0.192,0.172,0.35600000000000004,0.669,31877000000.0,16.189,4740000000.0
21,2019-12-31,BA,0.597,128173250000.0,-15.311,1.051,-16.47,0.025,734000000.0,734000000.0,0.01,-2259000000.0,-4482500000.0,198223872062.0,-129.0,270.06,-3946000000.0,-7.011,1.0,0.057999999999999996,42732000000.0,38017250000.0,183334872062.0,-0.008,-288.262,-290.857,2.395,2.395,-21.276,-0.04,136.034,-7.3389999999999995,-0.005,0.142,-0.02,122227000000.0,217.18,4917000000.0
31,2019-12-31,BRK,0.42200000000000004,776260750000.0,173.775,,0.9159999999999999,0.0,116346000000.0,116346000000.0,0.35600000000000004,102321000000.0,393455250000.0,581096235407.0,5.0,4.995,22708000000.0,9.289,1.0,0.39399999999999996,743989000000.0,712061250000.0,553678235407.0,0.249,6.801,6.818,1.692,1.692,1.3030000000000002,0.149,133.861,0.0,0.105,0.207,0.325,704796000000.0,288.32,
191,2019-12-31,XOM,0.737,359719000000.0,45.295,0.782,0.8540000000000001,0.049,39450000000.0,39450000000.0,0.149,19622000000.0,191041000000.0,337041581285.0,16.0,8.544,5355000000.0,1.266,1.0,0.342,342439000000.0,334155250000.0,295246581285.0,0.054000000000000006,20.589000000000002,20.768,1.114,1.114,1.541,0.061,62.617,1.021,0.04,0.075,0.077,362597000000.0,85.698,-13937000000.0
51,2019-12-31,GOOGL,0.622,260350750000.0,292.077,3.3739999999999997,0.37,0.0,51406000000.0,51406000000.0,0.318,39625000000.0,193018750000.0,921476472316.0,23.0,17.925,30972000000.0,44.907,1.0,0.556,204355000000.0,196601500000.0,923760472316.0,0.212,26.898000000000003,27.009,5.707000000000001,5.707000000000001,4.586,0.20199999999999999,234.68200000000002,0.0,0.132,0.17800000000000002,0.245,253306000000.0,367.277,107357000000.0
111,2019-12-31,KO,0.423,88039250000.0,4.439,0.757,3.4389999999999996,0.028999999999999998,13032000000.0,13032000000.0,0.35,10721000000.0,18402500000.0,270090597717.0,23.0,20.725,9395000000.0,2.197,1.0,0.608,67458000000.0,70155000000.0,237146597717.0,0.239,26.586,26.483,6.351,6.364,12.494000000000002,0.166,8.715,0.7659999999999999,0.10099999999999999,0.485,0.313,59615000000.0,13.942,-6562000000.0
101,2019-12-31,JPM,0.042,2729151750000.0,81.12100000000001,,9.283,0.024,51124000000.0,51124000000.0,0.442,42756000000.0,262182500000.0,773759998406.0,18.0,15.135,6046000000.0,1.8769999999999998,1.0,1.0,2886500000000.0,2964097250000.0,437225998406.0,0.3,12.620999999999999,12.967,3.884,3.781,1.673,0.013999999999999999,35.891999999999996,0.307,0.013000000000000001,0.132,0.37,2634038000000.0,817.643,
121,2019-12-31,MA,0.653,25867000000.0,5.794,1.42,3.945,0.004,10477000000.0,10477000000.0,0.621,9731000000.0,5254500000.0,302697610093.0,30.0,28.892,7455000000.0,7.33,1.0,1.0,12063000000.0,10998000000.0,301236610093.0,0.48100000000000004,37.107,37.417,17.986,17.843,51.118,0.905,16.601,0.165,0.314,1.545,0.59,23798000000.0,23.4,4998000000.0
11,2019-12-31,AMZN,1.4140000000000001,198450000000.0,125.62799999999999,1.097,2.63,0.0,37351000000.0,37351000000.0,0.133,13962000000.0,55009750000.0,952428935005.0,61.0,25.499000000000002,25825000000.0,52.277,1.0,0.41,149795000000.0,143568250000.0,916153935005.0,0.040999999999999995,79.061,78.766,3.2539999999999996,3.266,14.762,0.10800000000000001,567.8580000000001,0.0,0.057999999999999996,0.21100000000000002,0.055,210494000000.0,426.101,8522000000.0
141,2019-12-31,PFE,0.319,162388750000.0,11.338,0.879,1.6480000000000001,0.037000000000000005,23667000000.0,23667000000.0,0.457,17657000000.0,61655000000.0,266702914222.0,15.0,11.269,9994000000.0,1.795,1.0,0.8029999999999999,87007000000.0,84264250000.0,216826914222.0,0.314,13.324000000000002,13.418,4.216,4.19,3.4339999999999997,0.21,9.293,0.493,0.1,0.264,0.341,73466000000.0,13.192,-4501000000.0
131,2019-12-31,MSFT,0.483,277896500000.0,14.448,2.801,1.568,0.012,61877000000.0,61877000000.0,0.461,49853000000.0,103341000000.0,1142580645960.0,23.0,18.465,40580000000.0,5.325,1.0,0.677,116307000000.0,111464500000.0,1203062645960.0,0.33,27.143,27.19,8.952,8.961,10.925999999999998,0.447,17.616,0.326,0.159,0.429,0.371,233420000000.0,30.629,107434000000.0
151,2019-12-31,PG,0.602,115637250000.0,17.455,0.627,1.4340000000000002,0.024,10384000000.0,10384000000.0,0.149,7003000000.0,49005750000.0,331686124795.0,45.0,31.941999999999997,12951000000.0,4.9239999999999995,1.0,0.498,63420000000.0,55684250000.0,311477124795.0,0.069,64.702,68.626,4.72,4.476,6.785,0.134,26.461,1.624,0.042,0.098,0.107,71725000000.0,27.271,-11247000000.0
161,2019-12-31,T,0.33,548940750000.0,25.218000000000004,0.795,1.8980000000000001,0.052000000000000005,54035000000.0,54035000000.0,0.298,17396000000.0,184159750000.0,466355400000.0,18.0,8.631,29233000000.0,4.002,1.0,0.536,367066000000.0,372803750000.0,285479400000.0,0.077,20.538,20.568,1.5759999999999998,1.5759999999999998,1.55,0.069,24.804000000000002,1.074,0.025,0.075,0.142,263156000000.0,36.024,-14150000000.0
71,2019-12-31,IBM,0.525,146846000000.0,23.49,1.0190000000000001,6.295,0.048,17565000000.0,17565000000.0,0.228,10162000000.0,18230750000.0,179979844334.0,16.0,10.247,12400000000.0,13.975999999999999,1.0,0.473,100873000000.0,100154500000.0,118710844334.0,0.122,12.587,12.61,1.5419999999999998,1.5390000000000001,5.696000000000001,0.115,86.95200000000001,0.605,0.064,0.517,0.149,78729000000.0,88.735,719000000.0
40,2020-01-31,CRM,0.39899999999999997,42889500000.0,40.875,1.075,0.627,0.0,2841000000.0,2841000000.0,0.166,706000000.0,25194000000.0,163934970000.0,232.0,57.703,3688000000.0,4.449,1.0,0.752,11567000000.0,10577250000.0,161708970000.0,0.006999999999999999,1283.405,1215.4,8.839,9.458,4.772,0.067,20.625,0.0,0.003,0.005,0.040999999999999995,24689000000.0,29.781999999999996,1118000000.0
180,2020-01-31,WMT,2.2159999999999997,236432500000.0,26.2,0.795,2.075,0.019,33382000000.0,33382000000.0,0.064,19796000000.0,71212500000.0,392170158423.0,18.0,11.748,14871000000.0,5.218,1.0,0.247,190600000000.0,190309000000.0,324828158423.0,0.027999999999999997,21.828000000000003,21.933000000000003,0.623,0.62,4.35,0.11800000000000001,183.847,0.406,0.063,0.209,0.043,205422000000.0,72.078,-15984000000.0
60,2020-02-02,HD,2.129,51767500000.0,-2.8510000000000004,1.078,-17.442999999999998,0.024,18139000000.0,18139000000.0,0.165,14715000000.0,-1875250000.0,281676555662.0,18.0,15.529000000000002,11082000000.0,10.139,1.0,0.341,65851000000.0,63498000000.0,248818555662.0,0.102,22.133000000000003,22.166999999999998,2.262,2.2569999999999997,-79.852,0.25,100.846,0.529,0.217,-5.995,0.14400000000000002,48982000000.0,44.81399999999999,1435000000.0
110,2020-03-27,KO,0.41600000000000004,89455750000.0,4.234,0.872,4.085,0.038,13862000000.0,13862000000.0,0.373,11511000000.0,18508250000.0,218482718428.0,18.0,15.761,9354000000.0,2.181,1.0,0.607,68897000000.0,68693250000.0,183666718428.0,0.26899999999999996,18.336,18.217,4.939,4.941,10.115,0.18100000000000002,8.667,0.685,0.11199999999999999,0.541,0.33399999999999996,66175000000.0,15.429,-4163000000.0
80,2020-03-28,INTC,0.552,137190250000.0,17.898,1.7369999999999999,0.935,0.024,37144000000.0,37144000000.0,0.49,26125000000.0,75761750000.0,248793490000.0,10.0,6.6979999999999995,18184000000.0,4.263,1.0,0.595,115649000000.0,104166750000.0,223986490000.0,0.3,9.852,10.033,2.95,2.958,2.9339999999999997,0.249,17.752,0.244,0.166,0.3,0.342,111005000000.0,26.021,17606000000.0
0,2020-03-28,AAPL,0.8109999999999999,330443250000.0,17.987000000000002,1.496,3.085,0.012,78805000000.0,78805000000.0,0.294,67091000000.0,88725000000.0,1152502415200.0,17.0,14.625,66636000000.0,15.283,1.0,0.381,293639000000.0,295760250000.0,1083981415200.0,0.214,18.945999999999998,19.249000000000002,4.031000000000001,4.045,13.822000000000001,0.22699999999999998,61.461999999999996,0.239,0.17300000000000001,0.645,0.25,320400000000.0,73.485,47659000000.0
140,2020-03-29,PFE,0.307,165117500000.0,11.727,1.025,1.5530000000000002,0.047,22899000000.0,22899000000.0,0.452,17216000000.0,63210000000.0,222267045254.0,13.0,9.706,11552000000.0,2.083,1.0,0.799,89617000000.0,86249000000.0,171422045254.0,0.312,10.856,10.88,3.3819999999999997,3.384,2.636,0.2,9.136000000000001,0.514,0.096,0.25,0.34,73370000000.0,13.232000000000001,848000000.0
90,2020-03-29,JNJ,0.531,155845750000.0,23.273000000000003,1.3130000000000002,1.5290000000000001,0.031,26651000000.0,26651000000.0,0.322,19415000000.0,59940000000.0,334532404661.0,17.0,12.552,19764000000.0,7.504,1.0,0.662,52572000000.0,52862250000.0,324141404661.0,0.207,18.883,18.919,3.9210000000000003,3.918,5.287999999999999,0.37200000000000005,31.412,0.584,0.11,0.28600000000000003,0.23800000000000002,74208000000.0,28.176,10537000000.0
190,2020-03-31,XOM,0.716,359622750000.0,43.022,0.7759999999999999,0.9179999999999999,0.092,36435000000.0,36435000000.0,0.142,15291000000.0,188755250000.0,204527282550.0,13.0,5.6129999999999995,2545000000.0,0.601,1.0,0.336,339231000000.0,337514000000.0,160696282550.0,0.044000000000000004,14.120999999999999,14.220999999999998,0.624,0.624,0.883,0.048,60.836000000000006,1.3030000000000002,0.032,0.06,0.063,355804000000.0,84.071,-14524000000.0
20,2020-03-31,BA,0.527,133889750000.0,-17.079,1.175,-15.772,0.055,-2915000000.0,-2915000000.0,-0.040999999999999995,-6082000000.0,-6930000000.0,101738466659.0,-19.0,-34.902,-11015000000.0,-19.465,1.0,0.005,61148000000.0,45045000000.0,83921466659.0,-0.048,-24.589000000000002,-24.733,1.196,1.19,-8.683,-0.11599999999999999,124.669,-1.3630000000000002,-0.025,0.49200000000000005,-0.07400000000000001,131762000000.0,232.83599999999998,16509000000.0
160,2020-03-31,T,0.327,548183250000.0,24.736,0.7559999999999999,1.9680000000000002,0.07,54721000000.0,54721000000.0,0.305,18189000000.0,182326500000.0,381910570640.0,14.0,6.979,27230000000.0,3.7889999999999997,1.0,0.5379999999999999,366424000000.0,369768750000.0,209089570640.0,0.08,14.538,14.797,1.169,1.167,1.176,0.07200000000000001,24.926,1.041,0.026000000000000002,0.079,0.14800000000000002,260230000000.0,36.208,-17000000000.0
150,2020-03-31,PG,0.612,114859000000.0,17.58,0.825,1.581,0.027000000000000003,10652000000.0,10652000000.0,0.151,7214000000.0,46603000000.0,293498817240.0,38.0,27.553,13519000000.0,5.172999999999999,1.0,0.499,66665000000.0,60289000000.0,271639817240.0,0.071,54.481,57.895,4.086,3.861,5.912999999999999,0.127,26.918000000000003,1.571,0.043,0.107,0.109,78943000000.0,30.208000000000002,-5756000000.0
130,2020-03-31,MSFT,0.489,283438500000.0,15.062000000000001,2.904,1.493,0.012,64426000000.0,64426000000.0,0.465,52210000000.0,108250250000.0,1142076673950.0,22.0,17.727,43362000000.0,5.704,1.0,0.682,114055000000.0,113250750000.0,1199549673950.0,0.33399999999999996,25.927,26.025,8.644,8.649,10.475999999999999,0.461,18.245,0.32,0.163,0.42700000000000005,0.376,236530000000.0,31.114,111798000000.0
120,2020-03-31,MA,0.615,27649000000.0,5.371,1.8659999999999999,4.659,0.006,10311000000.0,10311000000.0,0.606,9515000000.0,5312000000.0,242963121344.0,25.0,23.563000000000002,7935000000.0,7.896,1.0,1.0,16160000000.0,12862250000.0,242794121344.0,0.46799999999999997,30.544,30.772,14.277999999999999,14.279000000000002,44.979,0.759,16.918,0.177,0.287,1.496,0.574,25131000000.0,25.006,8411000000.0
100,2020-03-31,JPM,0.040999999999999995,2829712500000.0,84.39200000000001,,11.015999999999998,0.038,43158000000.0,43158000000.0,0.376,34631000000.0,262538750000.0,529212114738.0,15.0,12.262,-33846000000.0,-10.933,1.0,1.0,3304490000000.0,3048897000000.0,276750114738.0,0.247,9.772,10.127,2.4290000000000003,2.412,1.0590000000000002,0.011000000000000001,37.068000000000005,0.382,0.01,0.10800000000000001,0.302,3087564000000.0,997.34,
70,2020-03-31,IBM,0.502,152465250000.0,22.521,0.9570000000000001,6.664,0.057999999999999996,15938000000.0,15938000000.0,0.20800000000000002,8231000000.0,19110250000.0,158396101991.0,16.0,9.937999999999999,11994000000.0,13.507,1.0,0.475,98630000000.0,102205250000.0,98551101991.0,0.11800000000000001,10.932,10.908,1.287,1.288,4.928,0.095,86.19,0.637,0.059000000000000004,0.47200000000000003,0.127,81220000000.0,91.464,-1742000000.0
50,2020-03-31,GOOGL,0.623,267364250000.0,296.323,3.658,0.342,0.0,51512000000.0,51512000000.0,0.309,39236000000.0,198065500000.0,794862072276.0,20.0,15.431,29022000000.0,42.227,1.0,0.551,206488000000.0,202334250000.0,798592072276.0,0.207,23.133000000000003,23.258000000000003,4.791,4.791,3.9210000000000003,0.19399999999999998,242.515,0.0,0.129,0.174,0.235,250829000000.0,364.95599999999996,106829000000.0
30,2020-03-31,BRK,0.303,781691750000.0,152.365,,1.037,0.0,25873000000.0,25873000000.0,0.109,11647000000.0,394127250000.0,485052902285.0,31.0,18.747,22112000000.0,9.067,1.0,0.161,709689000000.0,715160500000.0,445859902285.0,0.042,44.541000000000004,46.053000000000004,1.88,1.88,1.2,0.022000000000000002,97.272,0.0,0.013000000000000001,0.025,0.066,648096000000.0,265.759,
170,2020-03-31,V,0.32899999999999996,72606000000.0,17.654,1.249,1.1059999999999999,0.006999999999999999,16568000000.0,16568000000.0,0.6940000000000001,15380000000.0,34883500000.0,322485121395.0,20.0,19.464000000000002,11918000000.0,6.084,1.0,0.847,21000000000.0,22677000000.0,316199121395.0,0.523,25.331999999999997,28.978,13.215,13.238,9.142999999999999,0.6990000000000001,12.192,0.198,0.172,0.358,0.664,30054000000.0,15.342,3965000000.0
10,2020-03-31,AMZN,1.416,209234000000.0,131.06799999999998,1.079,2.3890000000000002,0.0,36776000000.0,36776000000.0,0.124,12843000000.0,59225250000.0,997703978876.0,69.0,27.129,24337000000.0,48.869,1.0,0.406,163324000000.0,151104000000.0,970590978876.0,0.036000000000000004,91.895,91.493,3.2769999999999997,3.2760000000000002,14.87,0.096,594.9259999999999,0.0,0.05,0.17800000000000002,0.049,206499000000.0,414.657,6274000000.0
