,Unnamed: 0,Time,Ticker,Book Value per Share,Current Ratio,Debt to Equity Ratio,Dividend Yield,EBITDA,EBITDA [USD],EBITDA Margin,Earnings before Tax,Enterprise Value,Enterprise Value over EBIT,Enterprise Value over EBITDA,Free Cash Flow,Free Cash Flow per Share,Foreign Currency to USD Exchange Rate,Gross Margin,Invested Capital,Market Capitalization,Profit Margin,Price to Earnings (Damodaran Method),Price to Earnings Ratio,Price to Sales Ratio,Price to Sales (Damodaran Method),Price to Book Value,Sales per Share,Payout Ratio,Tangible Asset Value,Tangible Asset Book Value per Share,Working Capital
0,0,2020-03-31,LUV,17.621,0.6859999999999999,1.963,0.02,195000000.0,195000000.0,0.046,-144000000.0,19868894179.0,8.0,5.4289999999999985,-601000000.0,-1.167,1.0,0.65,18083000000.0,18420894179.0,-0.022,10.127,10.443,0.853,0.856,2.03,8.221,-1.0,25915000000.0,50.32,-3213000000.0
1,1,2019-12-31,LUV,18.682,0.667,1.634,0.013,1007000000.0,1007000000.0,0.17600000000000002,666000000.0,30301385282.0,10.0,7.057,563000000.0,1.07,1.0,0.6970000000000001,17421000000.0,28408385282.0,0.09,12.351,12.612,1.267,1.267,2.889,10.888,0.184,24925000000.0,47.361,-2978000000.0
2,2,2019-09-30,LUV,18.632,0.655,1.665,0.013,1157000000.0,1157000000.0,0.205,819000000.0,31110295330.0,10.0,6.96,716000000.0,1.3430000000000002,1.0,0.69,18761000000.0,29031295330.0,0.117,11.893,12.056,1.285,1.296,2.923,10.58,0.145,25497000000.0,47.837,-2979000000.0
3,3,2019-06-30,LUV,18.339,0.645,1.653,0.013,1301000000.0,1301000000.0,0.22,968000000.0,29916834505.0,9.0,6.749,736000000.0,1.358,1.0,0.695,18872000000.0,27576834505.0,0.125,11.505,11.755,1.232,1.235,2.774,10.902,0.131,25404000000.0,46.871,-3057000000.0
4,4,2019-03-31,LUV,17.77,0.629,1.702,0.012,832000000.0,832000000.0,0.162,504000000.0,30213078152.0,9.0,6.84,945000000.0,1.715,1.0,0.6809999999999999,19106000000.0,28690078152.0,0.075,12.009,12.300999999999998,1.29,1.294,2.93,9.345,0.229,25489000000.0,46.26,-3240000000.0
5,5,2018-12-31,LUV,17.658,0.636,1.663,0.013,1180000000.0,1180000000.0,0.207,817000000.0,27478010396.0,8.0,6.112,451000000.0,0.8079999999999999,1.0,0.6829999999999999,18891000000.0,26136010396.0,0.115,10.603,10.809,1.213,1.19,2.653,10.222,0.13699999999999998,25273000000.0,45.292,-2877000000.0
6,6,2018-09-30,LUV,17.844,0.7140000000000001,1.648,0.009000000000000001,1120000000.0,1120000000.0,0.201,786000000.0,37191048416.0,12.0,8.53,817000000.0,1.436,1.0,0.6729999999999999,19411000000.0,35785048416.0,0.11,10.058,10.305,1.651,1.663,3.525,9.798,0.14800000000000002,25912000000.0,45.54,-2242000000.0
7,7,2018-06-30,LUV,17.296,0.701,1.6469999999999998,0.011,1285000000.0,1285000000.0,0.224,960000000.0,31270388241.0,10.0,7.104,1110000000.0,1.92,1.0,0.6829999999999999,19185000000.0,29500388241.0,0.128,8.499,8.683,1.384,1.388,2.951,9.934,0.126,25495000000.0,44.109,-2308000000.0
8,8,2018-03-31,LUV,16.387,0.67,1.651,0.009000000000000001,911000000.0,911000000.0,0.184,602000000.0,35850831733.0,10.0,7.747000000000001,593000000.0,1.01,1.0,0.675,19141000000.0,33677831733.0,0.094,9.675,9.842,1.5830000000000002,1.586,3.5010000000000003,8.422,0.158,24533000000.0,41.794,-2361000000.0
9,9,2017-12-31,LUV,16.368,0.7020000000000001,1.605,0.006999999999999999,1044000000.0,1044000000.0,0.199,735000000.0,40456222347.0,12.0,8.801,43000000.0,0.073,1.0,0.691,19450000000.0,38837222347.0,0.332,11.569,11.729,1.86,1.837,4.0280000000000005,8.927,0.043,24140000000.0,40.985,-2048000000.0
0,0,2020-03-31,DAL,22.355,0.53,3.804,0.055,-528000000.0,-528000000.0,-0.061,-607000000.0,32634881677.0,7.0,4.338,-579000000.0,-0.905,1.0,0.544,50578000000.0,18261881677.0,-0.062,5.215,5.274,0.405,0.405,1.276,13.423,-0.48,52966000000.0,82.74700000000001,-9117000000.0
1,1,2019-12-31,DAL,23.747,0.408,3.202,0.026,4052000000.0,4052000000.0,0.354,1398000000.0,52326522102.0,8.0,5.763,-115000000.0,-0.17800000000000002,1.0,0.612,43757000000.0,37821522102.0,0.096,7.934,7.989,0.805,0.805,2.463,17.687,0.236,49588000000.0,76.673,-11955000000.0
2,2,2019-09-30,DAL,23.174,0.344,3.196,0.025,2017000000.0,2017000000.0,0.161,1947000000.0,51813555539.0,8.0,5.909,1301000000.0,2.001,1.0,0.618,42911000000.0,37451555539.0,0.119,7.991,8.079,0.809,0.809,2.486,19.317,0.174,48617000000.0,74.77199999999998,-13267000000.0
3,3,2019-06-30,DAL,21.31,0.337,3.479,0.025,1982000000.0,1982000000.0,0.158,1907000000.0,52772050070.0,9.0,6.199,1712000000.0,2.614,1.0,0.618,41111000000.0,37171050070.0,0.115,8.235,8.42,0.813,0.813,2.6630000000000003,19.139,0.158,47913000000.0,73.15,-14030000000.0
4,4,2019-03-31,DAL,19.016,0.337,3.79,0.026,1029000000.0,1029000000.0,0.098,946000000.0,50029772562.0,9.0,6.2570000000000014,582000000.0,0.857,1.0,0.589,41511000000.0,35067772562.0,0.07,8.539,8.594,0.78,0.78,2.716,15.424,0.318,47233000000.0,69.568,-14127000000.0
5,5,2018-12-31,DAL,19.963,0.341,3.403,0.026,3741000000.0,3741000000.0,0.348,1345000000.0,40909373180.0,7.0,5.251,-118000000.0,-0.172,1.0,0.585,42039000000.0,34212373180.0,0.095,8.693999999999999,8.77,0.77,0.77,2.5,15.668,0.235,45655000000.0,66.589,-12238000000.0
6,6,2018-09-30,DAL,19.823,0.37,3.014,0.022,1761000000.0,1761000000.0,0.147,1688000000.0,46671690178.0,9.0,6.295,537000000.0,0.777,1.0,0.596,28913000000.0,39979690178.0,0.111,12.443,12.437,0.91,0.91,2.917,17.29,0.181,40374000000.0,58.4,-11432000000.0
7,7,2018-06-30,DAL,18.301,0.397,3.34,0.025,1465000000.0,1465000000.0,0.124,1386000000.0,42002770276.0,8.0,5.579,1320000000.0,1.879,1.0,0.606,28586000000.0,34800770276.0,0.08800000000000001,11.41,11.415,0.809,0.809,2.707,16.762,0.205,41163000000.0,58.597,-11628000000.0
8,8,2018-03-31,DAL,17.762999999999995,0.386,3.307,0.02,824000000.0,824000000.0,0.083,732000000.0,45765921152.0,8.0,5.722,107000000.0,0.151,1.0,0.598,26631000000.0,38745921152.0,0.056,12.108,12.234000000000002,0.922,0.922,3.0860000000000003,14.101,0.386,39441000000.0,55.793,-12288000000.0
9,9,2017-12-31,DAL,17.574,0.412,3.283,0.018000000000000002,3364000000.0,3364000000.0,0.329,1043000000.0,47256495784.0,8.0,5.8210000000000015,731000000.0,1.025,1.0,0.617,27091000000.0,39926495784.0,0.029,12.458,12.584,0.971,0.971,3.1860000000000004,14.345999999999998,0.693,39030000000.0,54.743,-11155000000.0
0,0,2020-03-31,AAL,-6.187,0.373,-23.223000000000006,0.033,-2633000000.0,-2633000000.0,-0.309,-2890000000.0,38199656089.0,190.0,15.165,-978000000.0,-2.295,1.0,0.442,66659000000.0,5193656089.0,-0.263,-7.018,-6.5539999999999985,0.119,0.119,-1.97,19.986,-0.019,52430000000.0,123.058,-12038000000.0
1,1,2019-12-31,AAL,-0.269,0.448,-509.432,0.014,3154000000.0,3154000000.0,0.279,571000000.0,46533502608.0,14.0,8.208,-1156000000.0,-2.639,1.0,0.542,68515000000.0,12563502608.0,0.037000000000000005,7.452000000000001,7.5470000000000015,0.275,0.275,-106.47,25.825,0.105,53820000000.0,122.86,-10105000000.0
2,2,2019-09-30,AAL,0.359,0.489,381.344,0.015,841000000.0,841000000.0,0.071,557000000.0,46280951534.0,15.0,8.673,156000000.0,0.35,1.0,0.547,69399000000.0,12008951534.0,0.036000000000000004,7.524,7.576,0.265,0.265,75.056,26.75,0.104,54989000000.0,123.496,-9988000000.0
3,3,2019-06-30,AAL,-0.049,0.489,-2817.682,0.012,1157000000.0,1157000000.0,0.097,882000000.0,47457073100.0,15.0,9.034,-104000000.0,-0.234,1.0,0.555,69920000000.0,14506073100.0,0.055,9.401,9.563,0.322,0.322,-659.367,26.886,0.067,55771000000.0,125.375,-10273000000.0
4,4,2019-03-31,AAL,-1.416,0.436,-96.577,0.013,516000000.0,516000000.0,0.049,245000000.0,47862004205.0,16.0,9.357,353000000.0,0.7859999999999999,1.0,0.539,67683000000.0,14262004205.0,0.017,9.925,10.179,0.319,0.319,-22.425,23.569000000000006,0.244,54581000000.0,121.546,-11195000000.0
5,5,2018-12-31,AAL,-0.3670000000000001,0.477,-359.462,0.012,2822000000.0,2822000000.0,0.258,395000000.0,39099270777.0,13.0,7.667999999999998,-1042000000.0,-2.262,1.0,0.536,69856000000.0,14789270777.0,0.03,10.474,10.563,0.332,0.332,-87.51,23.748,0.14300000000000002,54352000000.0,118.007,-9459000000.0
6,6,2018-09-30,AAL,-1.233,0.581,-93.667,0.01,758000000.0,758000000.0,0.066,496000000.0,42632845897.0,14.0,8.581,-480000000.0,-1.042,1.0,0.532,54359000000.0,19032845897.0,0.032,37.764,34.731,0.43,0.43,-33.509,25.1,0.123,46397000000.0,100.752,-6850000000.0
7,7,2018-06-30,AAL,-1.856,0.55,-61.555,0.011,1019000000.0,1019000000.0,0.08800000000000001,756000000.0,41919074556.0,12.0,7.568,378000000.0,0.807,1.0,0.5529999999999999,53305000000.0,17771074556.0,0.048,22.41,21.816,0.407,0.407,-20.45,24.87,0.083,46374000000.0,99.057,-7493000000.0
8,8,2018-03-31,AAL,-2.152,0.569,-53.338,0.008,500000000.0,500000000.0,0.048,238000000.0,49036285969.0,12.0,7.945,1043000000.0,2.204,1.0,0.5479999999999999,54136000000.0,24584285969.0,0.015,22.329,22.591,0.569,0.569,-24.15,21.983,0.294,46996000000.0,99.328,-7335000000.0
9,9,2017-12-31,AAL,-1.63,0.596,-68.673,0.008,2691000000.0,2691000000.0,0.254,408000000.0,48847306768.0,11.0,7.556,-1708000000.0,-3.569,1.0,0.569,55585000000.0,24896306768.0,-0.055,19.42,19.859,0.584,0.584,-31.918000000000006,22.176,-0.086,46491000000.0,97.16,-6212000000.0
0,0,2020-03-31,UAL,37.983,0.491,4.633,0.0,-1943000000.0,-1943000000.0,-0.244,-2114000000.0,23222857710.0,11.0,5.2360000000000015,-1896000000.0,-7.647,1.0,0.5529999999999999,47602000000.0,7822857710.0,-0.214,7.722,8.436,0.188,0.188,0.831,32.18,0.0,45587000000.0,183.855,-8182000000.0
1,1,2019-12-31,UAL,45.569,0.5489999999999999,3.563,0.0,3293000000.0,3293000000.0,0.302,844000000.0,37204615129.0,8.0,5.3660000000000005,-58000000.0,-0.229,1.0,0.617,45541000000.0,22290615129.0,0.059,7.407999999999999,7.574,0.515,0.515,1.933,43.028,0.0,45079000000.0,178.14700000000005,-6744000000.0
2,2,2019-09-30,UAL,43.986,0.544,3.619,0.0,1540000000.0,1540000000.0,0.135,1349000000.0,37348427074.0,9.0,5.7189999999999985,281000000.0,1.094,1.0,0.629,43785000000.0,22714427074.0,0.09,8.029,8.163,0.53,0.53,2.01,44.294,0.0,44562000000.0,173.446,-7158000000.0
3,3,2019-06-30,UAL,39.22,0.5539999999999999,4.053,0.0,1545000000.0,1545000000.0,0.136,1354000000.0,38954978707.0,10.0,6.2620000000000005,1852000000.0,7.0379999999999985,1.0,0.627,43054000000.0,23036978707.0,0.092,8.732999999999999,8.861,0.542,0.542,2.232,43.332,0.0,44498000000.0,169.111,-7168000000.0
4,4,2019-03-31,UAL,36.749,0.496,4.166,0.0,555000000.0,555000000.0,0.058,367000000.0,31952526093.0,9.0,5.612,306000000.0,1.147,1.0,0.605,43555000000.0,21279526093.0,0.03,9.378,9.577,0.508,0.508,2.171,35.951,0.0,42972000000.0,161.108,-7727000000.0
5,5,2018-12-31,UAL,36.856,0.513,3.882,0.0,2891000000.0,2891000000.0,0.276,553000000.0,32153445217.0,10.0,5.864,-475000000.0,-1.743,1.0,0.603,43235000000.0,22813445217.0,0.044,10.751,10.874,0.552,0.552,2.272,38.504,0.0,41342000000.0,151.734,-6745000000.0
6,6,2018-09-30,UAL,34.735,0.634,3.735,0.0,1230000000.0,1230000000.0,0.112,1058000000.0,33616109746.0,10.0,6.2029999999999985,88000000.0,0.32299999999999995,1.0,0.597,32588000000.0,24278109746.0,0.076,10.843,11.091,0.603,0.603,2.564,40.363,0.0,36932000000.0,135.47899999999998,-5013000000.0
7,7,2018-06-30,UAL,31.158,0.63,4.173,0.0,1018000000.0,1018000000.0,0.094,855000000.0,29727722827.0,9.0,5.556,1716000000.0,6.189,1.0,0.604,32015000000.0,19333722827.0,0.063,9.426,9.794,0.494,0.494,2.238,38.869,0.0,36769000000.0,132.613,-5211000000.0
8,8,2018-03-31,UAL,29.28,0.584,4.28,0.0,344000000.0,344000000.0,0.038,182000000.0,30281147000.0,8.0,5.242000000000001,765000000.0,2.687,1.0,0.586,32185000000.0,19778147000.0,0.016,9.035,9.503,0.515,0.515,2.373,31.725,0.0,35974000000.0,126.357,-5896000000.0
9,9,2017-12-31,UAL,29.482,0.5589999999999999,3.848,0.0,2827000000.0,2827000000.0,0.299,603000000.0,29486414119.0,8.0,5.132999999999999,-189000000.0,-0.638,1.0,0.603,32024000000.0,19967414119.0,0.061,9.318,9.52,0.528,0.528,2.286,31.902,0.0,34284000000.0,115.726,-5630000000.0
